name,price,date,period
京葱,2.1,2022-06-01,6115.0
毛白菜,1.0,2022-06-01,6115.0
黄豆芽,1.2,2022-06-01,6115.0
苦瓜,2.3,2022-06-01,6115.0
木耳菜,1.3,2022-06-01,6115.0
绿豆芽,1.2,2022-06-01,6115.0
小黄瓜,4.3,2022-06-01,6115.0
芹菜,1.1,2022-06-01,6115.0
粉丝,3.5,2022-06-01,6115.0
老南瓜,1.5,2022-06-01,6115.0
生菜,1.4,2022-06-01,6115.0
小藕,2.0,2022-06-01,6115.0
青椒,1.1,2022-06-01,6115.0
丝瓜,1.9,2022-06-01,6115.0
毛豆米,9.5,2022-06-01,6115.0
西葫芦,1.4,2022-05-30,6113.0
西芹,2.9,2022-05-30,6113.0
香菇,4.5,2022-05-30,6113.0
扁豆,2.3,2022-05-30,6113.0
小米辣,12.3,2022-05-30,6113.0
香菜,4.3,2022-05-30,6113.0
金针菇,2.0,2022-05-30,6113.0
蚕豆米,7.8,2022-05-30,6113.0
小娃娃菜,3.3,2022-05-30,6113.0
小白菜,1.0,2022-05-30,6113.0
净蒜子,2.9,2022-05-30,6113.0
豆角,1.6,2022-05-30,6113.0
心里美萝卜,3.8,2022-05-30,6113.0
小香葱,2.5,2022-05-30,6113.0
平菇,5.5,2022-05-30,6113.0
杭椒,1.9,2022-05-30,6113.0
芸豆,2.6,2022-05-30,6113.0
油麦菜,2.0,2022-05-30,6113.0
生姜,2.5,2022-05-30,6113.0
红椒,2.0,2022-05-30,6113.0
紫茄,1.3,2022-05-30,6113.0
中葱,1.5,2022-05-30,6113.0
豌豆苗,3.0,2022-05-30,6113.0
胡萝卜,1.1,2022-05-30,6113.0
苋菜,1.2,2022-05-30,6113.0
冬瓜,1.0,2022-05-30,6113.0
杏鲍菇,2.8,2022-05-30,6113.0
瓠子,1.1,2022-05-30,6113.0
韭菜,1.2,2022-05-30,6113.0
牛心包,0.8,2022-05-30,6113.0
花菜,1.5,2022-05-30,6113.0
空心菜,1.2,2022-05-30,6113.0
土豆,1.2,2022-05-30,6113.0
黄瓜,1.2,2022-05-30,6113.0
毛白菜,1.0,2022-05-30,6113.0
黄豆芽,1.2,2022-05-30,6113.0
京葱,2.0,2022-05-30,6113.0
木耳菜,1.3,2022-05-30,6113.0
绿豆芽,1.2,2022-05-30,6113.0
苦瓜,2.3,2022-05-30,6113.0
芹菜,1.1,2022-05-30,6113.0
粉丝,3.5,2022-05-30,6113.0
青椒,1.1,2022-05-30,6113.0
生菜,1.4,2022-05-30,6113.0
山药,4.3,2022-05-30,6113.0
青茄,1.3,2022-05-30,6113.0
丝瓜,2.3,2022-05-30,6113.0
铁棍山药,5.0,2022-05-30,6113.0
山芋,2.5,2022-05-30,6113.0
四月蔓,0.9,2022-05-30,6113.0
小藕,2.0,2022-05-30,6113.0
蒜苗,2.9,2022-05-30,6113.0
茼蒿,3.3,2022-05-30,6113.0
毛豆米,9.5,2022-05-30,6113.0
莴笋,1.4,2022-05-30,6113.0
大蒜,2.7,2022-05-30,6113.0
白菇,7.0,2022-05-30,6113.0
西红柿,1.7,2022-05-30,6113.0
西兰花,2.8,2022-05-30,6113.0
秋葵,7.0,2022-05-30,6113.0
青南瓜,1.4,2022-05-29,6112.0
芹菜,1.1,2022-05-29,6112.0
绿豆芽,1.2,2022-05-29,6112.0
扁豆,2.3,2022-05-29,6112.0
青茄,0.9,2022-05-29,6112.0
生菜,1.4,2022-05-29,6112.0
山药,4.3,2022-05-29,6112.0
彩椒,6.3,2022-05-29,6112.0
山芋,2.5,2022-05-29,6112.0
丝瓜,2.6,2022-05-29,6112.0
小藕,2.0,2022-05-29,6112.0
豆角,2.5,2022-05-29,6112.0
水果圆葱,1.5,2022-05-29,6112.0
四月蔓,0.9,2022-05-29,6112.0
白菇,7.0,2022-05-29,6112.0
杭椒,1.8,2022-05-29,6112.0
蒜苗,2.9,2022-05-29,6112.0
茼蒿,3.3,2022-05-29,6112.0
秋葵,7.0,2022-05-29,6112.0
红杭椒,6.3,2022-05-29,6112.0
莴笋,1.4,2022-05-29,6112.0
大蒜,2.7,2022-05-29,6112.0
香菇,4.5,2022-05-29,6112.0
红椒,2.0,2022-05-29,6112.0
西红柿,1.5,2022-05-29,6112.0
西兰花,3.5,2022-05-29,6112.0
金针菇,2.4,2022-05-29,6112.0
红茄子,2.3,2022-05-29,6112.0
西葫芦,1.4,2022-05-29,6112.0
西芹,2.9,2022-05-29,6112.0
蒜籽,2.9,2022-05-29,6112.0
胡萝卜,1.1,2022-05-29,6112.0
小娃娃菜,3.3,2022-05-29,6112.0
香菜小白菜,4.3,2022-05-29,6112.0
平菇,4.0,2022-05-29,6112.0
瓠子,1.1,2022-05-29,6112.0
心里美萝卜,3.3,2022-05-29,6112.0
小葱,1.0,2022-05-29,6112.0
生姜,2.5,2022-05-29,6112.0
花菜,1.5,2022-05-29,6112.0
芸豆,2.6,2022-05-29,6112.0
油麦菜,2.0,2022-05-29,6112.0
豌豆苗,3.0,2022-05-29,6112.0
黄瓜,1.3,2022-05-29,6112.0
洋葱,0.9,2022-05-29,6112.0
中葱,1.5,2022-05-29,6112.0
杏鲍菇,2.8,2022-05-29,6112.0
金瓜,2.6,2022-05-29,6112.0
茄子,1.3,2022-05-29,6112.0
大白菜,0.8,2022-05-29,6112.0
京葱,2.0,2022-05-29,6112.0
苋菜,1.0,2022-05-29,6112.0
冬瓜,0.9,2022-05-29,6112.0
苦瓜,2.3,2022-05-29,6112.0
韭菜,1.3,2022-05-29,6112.0
牛心包,0.8,2022-05-29,6112.0
小黄瓜,4.3,2022-05-29,6112.0
空心菜,1.2,2022-05-29,6112.0
土豆,1.2,2022-05-29,6112.0
南瓜,1.5,2022-05-29,6112.0
毛白菜,1.0,2022-05-29,6112.0
粉丝,3.5,2022-05-29,6112.0
青椒,1.0,2022-05-29,6112.0
木耳菜,1.3,2022-05-29,6112.0
黄豆芽,1.2,2022-05-29,6112.0
西红柿,1.5,2022-05-28,6111.0
小白菜,1.0,2022-05-28,6111.0
豌豆苗,3.0,2022-05-28,6111.0
板栗南瓜,1.1,2022-05-28,6111.0
小米辣,13.3,2022-05-28,6111.0
小葱,2.5,2022-05-28,6111.0
杏鲍菇,2.8,2022-05-28,6111.0
扁豆,3.5,2022-05-28,6111.0
小娃娃菜,3.3,2022-05-28,6111.0
油麦菜,2.0,2022-05-28,6111.0
豆角,2.5,2022-05-28,6111.0
芸豆,2.8,2022-05-28,6111.0
中葱,1.5,2022-05-28,6111.0
荷兰豆,7.3,2022-05-28,6111.0
洋葱,0.9,2022-05-28,6111.0
冬瓜,0.9,2022-05-28,6111.0
杭椒,1.6,2022-05-28,6111.0
茄子,1.5,2022-05-28,6111.0
牛心包,0.8,2022-05-28,6111.0
红椒,2.3,2022-05-28,6111.0
苋菜,1.3,2022-05-28,6111.0
土豆,1.2,2022-05-28,6111.0
红茄子,2.3,2022-05-28,6111.0
韭菜,1.5,2022-05-28,6111.0
黄豆芽,1.2,2022-05-28,6111.0
胡萝卜,1.1,2022-05-28,6111.0
空心菜,1.5,2022-05-28,6111.0
绿豆芽,1.2,2022-05-28,6111.0
瓠子,1.2,2022-05-28,6111.0
毛白菜,1.0,2022-05-28,6111.0
小藕,2.0,2022-05-28,6111.0
花菜,1.4,2022-05-28,6111.0
木耳菜,1.1,2022-05-28,6111.0
毛豆米,9.5,2022-05-28,6111.0
黄瓜,1.4,2022-05-28,6111.0
芹菜,1.1,2022-05-28,6111.0
白菇,7.0,2022-05-28,6111.0
苦瓜,2.6,2022-05-28,6111.0
生菜,1.4,2022-05-28,6111.0
秋葵,7.0,2022-05-28,6111.0
青椒,1.1,2022-05-28,6111.0
丝瓜,2.7,2022-05-28,6111.0
香菇,4.5,2022-05-28,6111.0
青茄,0.9,2022-05-28,6111.0
四月蔓,0.9,2022-05-28,6111.0
金针菇,2.4,2022-05-28,6111.0
山芋,2.8,2022-05-28,6111.0
西兰花,3.5,2022-05-28,6111.0
蒜籽,2.9,2022-05-28,6111.0
蒜苗,2.9,2022-05-28,6111.0
西芹,2.9,2022-05-28,6111.0
平菇,4.0,2022-05-28,6111.0
莴笋,1.4,2022-05-28,6111.0
香菜,4.1,2022-05-28,6111.0
生姜,2.5,2022-05-28,6111.0
西红柿,1.5,2022-05-27,6110.0
香菜,4.3,2022-05-27,6110.0
香菇,4.5,2022-05-27,6110.0
白萝卜,0.8,2022-05-27,6110.0
西葫芦,1.4,2022-05-27,6110.0
小白菜,1.0,2022-05-27,6110.0
金针菇,2.4,2022-05-27,6110.0
板栗南瓜,2.6,2022-05-27,6110.0
豌豆角,5.1,2022-05-27,6110.0
小葱,2.5,2022-05-27,6110.0
蒜籽,2.9,2022-05-27,6110.0
豆角,2.5,2022-05-27,6110.0
小娃娃菜,3.0,2022-05-27,6110.0
油麦菜,2.0,2022-05-27,6110.0
平菇,4.0,2022-05-27,6110.0
杭椒,1.6,2022-05-27,6110.0
芸豆,2.8,2022-05-27,6110.0
中葱,2.0,2022-05-27,6110.0
生姜,2.5,2022-05-27,6110.0
红椒,2.3,2022-05-27,6110.0
洋葱,0.9,2022-05-27,6110.0
大白菜,0.8,2022-05-27,6110.0
豌豆苗,3.0,2022-05-27,6110.0
红茄子,2.2,2022-05-27,6110.0
茄子,1.5,2022-05-27,6110.0
冬瓜,0.9,2022-05-27,6110.0
杏鲍菇,2.8,2022-05-27,6110.0
胡萝卜,1.1,2022-05-27,6110.0
苋菜,1.2,2022-05-27,6110.0
牛心包,0.8,2022-05-27,6110.0
瓠子,1.2,2022-05-27,6110.0
韭菜,1.5,2022-05-27,6110.0
土豆,1.2,2022-05-27,6110.0
花菜,1.3,2022-05-27,6110.0
空心菜,1.5,2022-05-27,6110.0
黄豆芽,1.2,2022-05-27,6110.0
黄瓜,1.4,2022-05-27,6110.0
毛白菜,1.0,2022-05-27,6110.0
绿豆芽,1.2,2022-05-27,6110.0
京葱,2.0,2022-05-27,6110.0
木耳菜,1.1,2022-05-27,6110.0
干海带,12.5,2022-05-27,6110.0
苦瓜,2.8,2022-05-27,6110.0
生菜,1.4,2022-05-27,6110.0
粉丝,3.5,2022-05-27,6110.0
芹菜,1.3,2022-05-27,6110.0
丝瓜,2.7,2022-05-27,6110.0
铁棍山药,5.0,2022-05-27,6110.0
青椒,1.1,2022-05-27,6110.0
四月蔓,0.9,2022-05-27,6110.0
小藕,2.0,2022-05-27,6110.0
青茄,1.0,2022-05-27,6110.0
大蒜,2.5,2022-05-27,6110.0
毛豆米,9.5,2022-05-27,6110.0
山芋,2.8,2022-05-27,6110.0
西兰花,3.5,2022-05-27,6110.0
白菇,7.0,2022-05-27,6110.0
莴笋,1.4,2022-05-27,6110.0
西芹,2.9,2022-05-27,6110.0
秋葵,7.0,2022-05-27,6110.0
青南瓜,1.5,2022-05-26,6109.0
四月蔓,0.9,2022-05-26,6109.0
毛豆米,9.5,2022-05-26,6109.0
扁豆,3.3,2022-05-26,6109.0
青茄,1.0,2022-05-26,6109.0
茼蒿,2.8,2022-05-26,6109.0
白菇,7.0,2022-05-26,6109.0
蚕豆米,7.8,2022-05-26,6109.0
山芋,2.8,2022-05-26,6109.0
大蒜,2.3,2022-05-26,6109.0
秋葵,7.0,2022-05-26,6109.0
豆角,2.6,2022-05-26,6109.0
蒜苗,2.9,2022-05-26,6109.0
西兰花,3.5,2022-05-26,6109.0
香菇,4.5,2022-05-26,6109.0
杭椒,1.6,2022-05-26,6109.0
莴笋,1.4,2022-05-26,6109.0
西芹,3.8,2022-05-26,6109.0
金针菇,2.4,2022-05-26,6109.0
红杭椒,7.3,2022-05-26,6109.0
西红柿,1.5,2022-05-26,6109.0
香菜,4.3,2022-05-26,6109.0
蒜籽,2.9,2022-05-26,6109.0
红椒,2.3,2022-05-26,6109.0
西葫芦,1.4,2022-05-26,6109.0
小白菜,1.1,2022-05-26,6109.0
平菇,4.0,2022-05-26,6109.0
红茄子,2.3,2022-05-26,6109.0
小米辣,13.3,2022-05-26,6109.0
小葱,2.5,2022-05-26,6109.0
生姜,2.5,2022-05-26,6109.0
胡萝卜,1.1,2022-05-26,6109.0
小娃娃菜,3.0,2022-05-26,6109.0
油麦菜,2.0,2022-05-26,6109.0
豌豆苗,3.0,2022-05-26,6109.0
瓠子,1.3,2022-05-26,6109.0
洋葱,0.9,2022-05-26,6109.0
中葱,2.0,2022-05-26,6109.0
杏鲍菇,2.8,2022-05-26,6109.0
花菜,1.4,2022-05-26,6109.0
茄子,1.5,2022-05-26,6109.0
冬瓜,0.9,2022-05-26,6109.0
黄瓜,1.5,2022-05-26,6109.0
苋菜,1.2,2022-05-26,6109.0
牛心包,0.8,2022-05-26,6109.0
金瓜,2.5,2022-05-26,6109.0
韭菜,1.5,2022-05-26,6109.0
土豆,1.2,2022-05-26,6109.0
京葱,2.0,2022-05-26,6109.0
空心菜,1.4,2022-05-26,6109.0
黄豆芽,1.2,2022-05-26,6109.0
苦瓜,2.8,2022-05-26,6109.0
毛白菜,1.0,2022-05-26,6109.0
绿豆芽,1.2,2022-05-26,6109.0
南瓜,1.5,2022-05-26,6109.0
木耳菜,1.0,2022-05-26,6109.0
粉丝,3.5,2022-05-26,6109.0
芹菜,1.2,2022-05-26,6109.0
生菜,1.4,2022-05-26,6109.0
山药,4.3,2022-05-26,6109.0
青椒,1.1,2022-05-26,6109.0
丝瓜,2.8,2022-05-26,6109.0
小藕,2.0,2022-05-26,6109.0
莴笋,1.4,2022-05-25,6108.0
西兰花,3.5,2022-05-25,6108.0
金针菇,2.4,2022-05-25,6108.0
白萝卜,0.9,2022-05-25,6108.0
西红柿,1.3,2022-05-25,6108.0
香菜,4.3,2022-05-25,6108.0
蒜籽,2.9,2022-05-25,6108.0
扁豆,2.8,2022-05-25,6108.0
西葫芦,1.6,2022-05-25,6108.0
小白菜,1.1,2022-05-25,6108.0
平菇,4.0,2022-05-25,6108.0
蚕豆米,7.8,2022-05-25,6108.0
小娃娃菜,3.0,2022-05-25,6108.0
小葱,2.5,2022-05-25,6108.0
生姜,2.5,2022-05-25,6108.0
豆角,2.6,2022-05-25,6108.0
芸豆,2.3,2022-05-25,6108.0
油麦菜,2.0,2022-05-25,6108.0
豌豆苗,3.0,2022-05-25,6108.0
杭椒,1.9,2022-05-25,6108.0
洋葱,0.9,2022-05-25,6108.0
中葱,2.0,2022-05-25,6108.0
杏鲍菇,2.8,2022-05-25,6108.0
红杭椒,6.3,2022-05-25,6108.0
茄子,1.5,2022-05-25,6108.0
大白菜,0.8,2022-05-25,6108.0
红椒,2.3,2022-05-25,6108.0
苋菜,1.0,2022-05-25,6108.0
冬瓜,0.9,2022-05-25,6108.0
胡萝卜,1.1,2022-05-25,6108.0
韭菜,1.5,2022-05-25,6108.0
牛心包,0.8,2022-05-25,6108.0
瓠子,1.3,2022-05-25,6108.0
空心菜,1.4,2022-05-25,6108.0
土豆,1.2,2022-05-25,6108.0
花菜,1.4,2022-05-25,6108.0
毛白菜,1.0,2022-05-25,6108.0
黄豆芽,1.2,2022-05-25,6108.0
黄瓜,1.5,2022-05-25,6108.0
木耳菜,1.0,2022-05-25,6108.0
绿豆芽,1.2,2022-05-25,6108.0
京葱,1.8,2022-05-25,6108.0
芹菜,1.1,2022-05-25,6108.0
小藕,2.0,2022-05-25,6108.0
南瓜,1.8,2022-05-25,6108.0
生菜,1.2,2022-05-25,6108.0
毛豆米,9.5,2022-05-25,6108.0
青椒,1.0,2022-05-25,6108.0
丝瓜,2.8,2022-05-25,6108.0
白菇,7.0,2022-05-25,6108.0
青茄,1.0,2022-05-25,6108.0
四月蔓,0.8,2022-05-25,6108.0
海鲜菇,2.5,2022-05-25,6108.0
山芋,2.8,2022-05-25,6108.0
茼蒿,2.8,2022-05-25,6108.0
秋葵,6.5,2022-05-25,6108.0
蒜苗,2.9,2022-05-25,6108.0
大蒜,2.3,2022-05-25,6108.0
香菇,4.5,2022-05-25,6108.0
青茄,0.9,2022-05-24,6107.0
木耳菜,1.3,2022-05-24,6107.0
绿豆芽,1.2,2022-05-24,6107.0
扁豆,2.8,2022-05-24,6107.0
山芋,2.8,2022-05-24,6107.0
芹菜,1.3,2022-05-24,6107.0
小藕,2.0,2022-05-24,6107.0
彩椒,6.3,2022-05-24,6107.0
丝瓜,2.3,2022-05-24,6107.0
生菜,1.2,2022-05-24,6107.0
毛豆米,8.0,2022-05-24,6107.0
蚕豆米,7.8,2022-05-24,6107.0
蒜苗,2.9,2022-05-24,6107.0
四月蔓,0.8,2022-05-24,6107.0
白菇,7.0,2022-05-24,6107.0
豆角,2.6,2022-05-24,6107.0
茼蒿,2.5,2022-05-24,6107.0
大蒜,2.3,2022-05-24,6107.0
海鲜菇,2.5,2022-05-24,6107.0
杭椒,1.9,2022-05-24,6107.0
莴笋,1.4,2022-05-24,6107.0
香菜,4.0,2022-05-24,6107.0
秋葵,6.0,2022-05-24,6107.0
红杭椒,6.3,2022-05-24,6107.0
西红柿,1.3,2022-05-24,6107.0
小白菜,1.1,2022-05-24,6107.0
香菇,4.5,2022-05-24,6107.0
红椒,2.0,2022-05-24,6107.0
西葫芦,1.7,2022-05-24,6107.0
小葱,2.5,2022-05-24,6107.0
金针菇,2.4,2022-05-24,6107.0
胡萝卜,1.1,2022-05-24,6107.0
西兰花,2.5,2022-05-24,6107.0
油麦菜,2.0,2022-05-24,6107.0
蒜籽,2.9,2022-05-24,6107.0
瓠子,1.3,2022-05-24,6107.0
西芹,3.8,2022-05-24,6107.0
大白菜,0.8,2022-05-24,6107.0
平菇,4.0,2022-05-24,6107.0
花菜,1.3,2022-05-24,6107.0
小娃娃菜,3.0,2022-05-24,6107.0
冬瓜,0.9,2022-05-24,6107.0
黄瓜,1.3,2022-05-24,6107.0
芸豆,2.8,2022-05-24,6107.0
牛心包,0.8,2022-05-24,6107.0
京葱,1.8,2022-05-24,6107.0
洋葱,0.9,2022-05-24,6107.0
土豆,1.2,2022-05-24,6107.0
苦瓜,3.9,2022-05-24,6107.0
茄子,1.6,2022-05-24,6107.0
粉丝,3.5,2022-05-24,6107.0
小黄瓜,4.3,2022-05-24,6107.0
苋菜,1.0,2022-05-24,6107.0
黄豆芽,1.2,2022-05-24,6107.0
南瓜,1.8,2022-05-24,6107.0
韭菜,1.5,2022-05-24,6107.0
生姜,2.5,2022-05-24,6107.0
青椒,1.0,2022-05-24,6107.0
空心菜,1.7,2022-05-24,6107.0
豌豆苗,3.0,2022-05-24,6107.0
青南瓜,1.5,2022-05-24,6107.0
毛白菜,1.0,2022-05-24,6107.0
杏鲍菇,2.8,2022-05-24,6107.0
蒜苗,2.9,2022-05-22,6105.0
丝瓜,2.2,2022-05-22,6105.0
毛豆米,8.0,2022-05-22,6105.0
白萝卜,0.9,2022-05-22,6105.0
豌豆角,5.1,2022-05-22,6105.0
四月蔓,0.9,2022-05-22,6105.0
白菇,7.0,2022-05-22,6105.0
扁豆,2.8,2022-05-22,6105.0
莴笋,1.4,2022-05-22,6105.0
茼蒿,2.5,2022-05-22,6105.0
海鲜菇,2.5,2022-05-22,6105.0
蚕豆米,7.8,2022-05-22,6105.0
西红柿,1.1,2022-05-22,6105.0
大蒜,2.3,2022-05-22,6105.0
秋葵,6.0,2022-05-22,6105.0
豆角,2.3,2022-05-22,6105.0
西葫芦,1.5,2022-05-22,6105.0
西兰花,2.3,2022-05-22,6105.0
香菇,4.5,2022-05-22,6105.0
杭椒,1.9,2022-05-22,6105.0
小米辣,13.3,2022-05-22,6105.0
西芹,3.8,2022-05-22,6105.0
金针菇,2.4,2022-05-22,6105.0
红椒,2.0,2022-05-22,6105.0
小娃娃菜,3.6,2022-05-22,6105.0
香菜,4.0,2022-05-22,6105.0
蒜籽,2.9,2022-05-22,6105.0
心里美萝卜,3.8,2022-05-22,6105.0
芸豆,3.0,2022-05-22,6105.0
小白菜,1.3,2022-05-22,6105.0
平菇,4.0,2022-05-22,6105.0
胡萝卜,1.1,2022-05-22,6105.0
洋葱,0.9,2022-05-22,6105.0
小葱,2.5,2022-05-22,6105.0
生姜,2.5,2022-05-22,6105.0
瓠子,1.3,2022-05-22,6105.0
茄子,0.8,2022-05-22,6105.0
油麦菜,2.0,2022-05-22,6105.0
豌豆苗,3.0,2022-05-22,6105.0
花菜,1.3,2022-05-22,6105.0
菠菜,3.8,2022-05-22,6105.0
中葱,2.0,2022-05-22,6105.0
杏鲍菇,2.8,2022-05-22,6105.0
黄瓜,1.3,2022-05-22,6105.0
苋菜,1.0,2022-05-22,6105.0
大白菜,0.8,2022-05-22,6105.0
金瓜,2.3,2022-05-22,6105.0
韭菜,1.5,2022-05-22,6105.0
冬瓜,0.9,2022-05-22,6105.0
京葱,1.8,2022-05-22,6105.0
空心菜,1.7,2022-05-22,6105.0
牛心包,0.8,2022-05-22,6105.0
苦瓜,3.9,2022-05-22,6105.0
毛白菜,1.0,2022-05-22,6105.0
土豆,1.2,2022-05-22,6105.0
青椒,1.0,2022-05-22,6105.0
木耳菜,1.3,2022-05-22,6105.0
黄豆芽,1.2,2022-05-22,6105.0
青茄,0.8,2022-05-22,6105.0
芹菜,1.3,2022-05-22,6105.0
绿豆芽,1.2,2022-05-22,6105.0
山芋,2.5,2022-05-22,6105.0
生菜,1.1,2022-05-22,6105.0
小藕,2.0,2022-05-22,6105.0
山芋,2.6,2022-05-21,6104.0
生菜,1.1,2022-05-21,6104.0
绿豆芽,1.2,2022-05-21,6104.0
扁豆,2.8,2022-05-21,6104.0
水果洋葱,1.5,2022-05-21,6104.0
丝瓜,1.8,2022-05-21,6104.0
小藕,2.0,2022-05-21,6104.0
彩椒,6.3,2022-05-21,6104.0
蒜苗,2.9,2022-05-21,6104.0
四月蔓,0.9,2022-05-21,6104.0
毛豆米,8.0,2022-05-21,6104.0
蚕豆米,7.8,2022-05-21,6104.0
豌豆角,7.3,2022-05-21,6104.0
茼蒿,2.5,2022-05-21,6104.0
白菇,7.0,2022-05-21,6104.0
豆角,2.9,2022-05-21,6104.0
莴笋,1.8,2022-05-21,6104.0
大蒜,2.3,2022-05-21,6104.0
茶树菇,6.0,2022-05-21,6104.0
杭椒,1.9,2022-05-21,6104.0
西红柿,1.5,2022-05-21,6104.0
西兰花,2.3,2022-05-21,6104.0
海鲜菇,2.5,2022-05-21,6104.0
红杭椒,6.3,2022-05-21,6104.0
西葫芦,1.5,2022-05-21,6104.0
香菜,4.3,2022-05-21,6104.0
香菇,4.5,2022-05-21,6104.0
红椒,2.0,2022-05-21,6104.0
小娃娃菜,3.3,2022-05-21,6104.0
香芹,1.3,2022-05-21,6104.0
金针菇,2.4,2022-05-21,6104.0
红茄子,2.2,2022-05-21,6104.0
芸豆,5.6,2022-05-21,6104.0
小白菜,1.3,2022-05-21,6104.0
蒜籽,2.9,2022-05-21,6104.0
胡萝卜,1.1,2022-05-21,6104.0
洋葱,0.9,2022-05-21,6104.0
小葱,2.3,2022-05-21,6104.0
平菇,4.0,2022-05-21,6104.0
瓠子,1.3,2022-05-21,6104.0
茄子,1.2,2022-05-21,6104.0
油麦菜,2.0,2022-05-21,6104.0
生姜,2.5,2022-05-21,6104.0
花菜,1.3,2022-05-21,6104.0
菠菜,3.3,2022-05-21,6104.0
中葱,2.0,2022-05-21,6104.0
豌豆苗,3.0,2022-05-21,6104.0
黄瓜,1.3,2022-05-21,6104.0
苋菜,1.3,2022-05-21,6104.0
大白菜,0.8,2022-05-21,6104.0
杏鲍菇,2.8,2022-05-21,6104.0
京葱,1.8,2022-05-21,6104.0
韭菜,1.5,2022-05-21,6104.0
冬瓜,0.9,2022-05-21,6104.0
苦瓜,3.5,2022-05-21,6104.0
空心菜,1.6,2022-05-21,6104.0
牛心包,0.8,2022-05-21,6104.0
小黄瓜,4.3,2022-05-21,6104.0
毛白菜,1.0,2022-05-21,6104.0
土豆,1.2,2022-05-21,6104.0
青椒,0.8,2022-05-21,6104.0
木耳菜,1.3,2022-05-21,6104.0
粉丝,3.5,2022-05-21,6104.0
青茄,0.9,2022-05-21,6104.0
芹菜,1.3,2022-05-21,6104.0
黄豆芽,1.2,2022-05-21,6104.0
西红柿,1.5,2022-05-20,6103.0
小白菜,1.3,2022-05-20,6103.0
生姜,2.5,2022-05-20,6103.0
豆角,2.9,2022-05-20,6103.0
西葫芦,1.4,2022-05-20,6103.0
小葱,2.3,2022-05-20,6103.0
豌豆苗,3.0,2022-05-20,6103.0
荷兰豆,7.3,2022-05-20,6103.0
小娃娃菜,3.3,2022-05-20,6103.0
油麦菜,2.0,2022-05-20,6103.0
杏鲍菇,2.8,2022-05-20,6103.0
杭椒,1.9,2022-05-20,6103.0
芸豆,1.8,2022-05-20,6103.0
中葱,2.0,2022-05-20,6103.0
红椒,2.0,2022-05-20,6103.0
洋葱,0.9,2022-05-20,6103.0
冬瓜,0.8,2022-05-20,6103.0
红茄子,2.1,2022-05-20,6103.0
茄子,1.2,2022-05-20,6103.0
牛心包,0.8,2022-05-20,6103.0
胡萝卜,1.1,2022-05-20,6103.0
红苋菜,1.2,2022-05-20,6103.0
土豆,1.2,2022-05-20,6103.0
瓠子,1.1,2022-05-20,6103.0
韭菜,1.5,2022-05-20,6103.0
黄豆芽,1.2,2022-05-20,6103.0
花菜,1.0,2022-05-20,6103.0
空心菜,1.4,2022-05-20,6103.0
绿豆芽,1.2,2022-05-20,6103.0
黄瓜,1.0,2022-05-20,6103.0
毛白菜,1.0,2022-05-20,6103.0
粉丝,3.5,2022-05-20,6103.0
京葱,1.8,2022-05-20,6103.0
木耳菜,1.3,2022-05-20,6103.0
山药,4.3,2022-05-20,6103.0
苦瓜,3.5,2022-05-20,6103.0
芹菜,1.3,2022-05-20,6103.0
小藕,2.0,2022-05-20,6103.0
老南瓜,1.7,2022-05-20,6103.0
生菜,1.1,2022-05-20,6103.0
毛豆米,8.0,2022-05-20,6103.0
青椒,0.8,2022-05-20,6103.0
丝瓜,1.8,2022-05-20,6103.0
海鲜菇,2.5,2022-05-20,6103.0
青南瓜,1.5,2022-05-20,6103.0
四月蔓,0.9,2022-05-20,6103.0
香菇,4.5,2022-05-20,6103.0
青茄,0.9,2022-05-20,6103.0
大蒜,2.3,2022-05-20,6103.0
金针菇,2.4,2022-05-20,6103.0
蒜苗,2.9,2022-05-20,6103.0
西兰花,2.3,2022-05-20,6103.0
蒜籽,2.9,2022-05-20,6103.0
莴笋,1.3,2022-05-20,6103.0
香菜,4.0,2022-05-20,6103.0
平菇,4.0,2022-05-20,6103.0
西红柿,1.3,2022-05-19,6102.0
西兰花,3.1,2022-05-19,6102.0
蒜籽,2.9,2022-05-19,6102.0
板栗南瓜,1.3,2022-05-19,6102.0
西葫芦,1.4,2022-05-19,6102.0
香菜,4.0,2022-05-19,6102.0
平菇,4.0,2022-05-19,6102.0
扁豆,2.8,2022-05-19,6102.0
小米辣,10.3,2022-05-19,6102.0
小白菜,1.3,2022-05-19,6102.0
生姜,2.5,2022-05-19,6102.0
蚕豆米,7.8,2022-05-19,6102.0
小娃娃菜,3.3,2022-05-19,6102.0
小葱,2.3,2022-05-19,6102.0
豌豆苗,3.0,2022-05-19,6102.0
豆角,2.7,2022-05-19,6102.0
芸豆,3.0,2022-05-19,6102.0
油麦菜,2.0,2022-05-19,6102.0
杏鲍菇,2.8,2022-05-19,6102.0
杭椒,1.6,2022-05-19,6102.0
洋葱,0.9,2022-05-19,6102.0
大白菜,0.8,2022-05-19,6102.0
红椒,1.8,2022-05-19,6102.0
茄子,1.2,2022-05-19,6102.0
冬瓜,0.8,2022-05-19,6102.0
红茄子,1.8,2022-05-19,6102.0
苋菜,1.2,2022-05-19,6102.0
牛心包,0.8,2022-05-19,6102.0
胡萝卜,1.1,2022-05-19,6102.0
韭菜,1.5,2022-05-19,6102.0
土豆,1.2,2022-05-19,6102.0
瓠子,1.1,2022-05-19,6102.0
