name,price,date,period
豌豆苗,3.0,,5783
红杭椒,3.3,,5783
芸豆,2.3,,5783
粉丝,3.5,,5783
杏鲍菇,3.0,,5783
红椒,1.9,,5783
洋葱,1.4,,5783
干海带,7.0,,5783
胡萝卜,1.2,,5783
紫茄,1.3,,5783
淮山药,2.5,,5783
瓠子,1.9,,5783
红苋菜,1.6,,5783
西兰花,3.8,,5783
花菜,2.8,,5783
韭菜,1.9,,5783
茭瓜,2.5,,5783
黄瓜,1.9,,5783
空心菜,1.6,,5783
小藕,1.5,,5783
苦瓜,1.6,,5783
毛白菜,1.3,,5783
黄豆芽,1.2,,5783
南瓜,0.95,,5783
木耳菜,2.3,,5783
绿豆芽,1.2,,5783
芹菜,3.3,,5783
生菜,2.1,,5783
新鲜毛豆米,6.5,,5783
青椒,1.3,,5783
四月蔓,1.3,,5783
冻豆米,3.0,,5783
青南瓜,1.4,,5783
小白菜,1.6,,5783
冻豌豆米,4.5,,5783
青茄,2.6,,5783
小香葱,2.8,,5783
黄秋葵,4.5,,5783
丝瓜,0.9,,5783
香菜,4.3,,5783
金寨鲜香菇,4.5,,5783
丝瓜,0.9,,5782
香菜,4.3,,5782
白菇,8.0,,5782
豆角,2.3,,5782
莴笋,1.8,,5782
小白菜,1.7,,5782
黄秋葵,4.5,,5782
荷兰豆,9.3,,5782
西红柿,1.8,,5782
小香葱,2.8,,5782
金寨鲜香菇,4.5,,5782
大娃娃,1.8,,5782
西葫芦,1.6,,5782
中葱,1.8,,5782
金针菇,2.0,,5782
杭椒,1.8,,5782
小娃娃,3.3,,5782
大白菜,1.4,,5782
净蒜籽,3.5,,5782
红杭椒,3.5,,5782
芸豆,2.3,,5782
黑皮冬瓜,0.45,,5782
平菇,3.0,,5782
红椒,1.9,,5782
洋葱,1.4,,5782
牛心包,0.8,,5782
生姜,3.5,,5782
红茄子,2.3,,5782
茄子,1.3,,5782
土豆,1.0,,5782
豌豆苗,3.0,,5782
胡萝卜,1.2,,5782
红苋菜,1.8,,5782
黄豆芽,1.2,,5782
杏鲍菇,3.0,,5782
瓠子,1.8,,5782
花菜,2.3,,5782
绿豆芽,1.2,,5782
黄瓜,1.9,,5782
韭菜,2.3,,5782
新鲜毛豆米,6.5,,5782
京葱,1.6,,5782
空心菜,1.9,,5782
冻豆米,3.0,,5782
苦瓜,1.6,,5782
毛白菜,1.3,,5782
冻豌豆米,4.5,,5782
密本南瓜,0.95,,5782
木耳菜,2.3,,5782
茭瓜,2.5,,5782
芹菜,3.3,,5782
散叶生菜,1.9,,5782
小藕,1.5,,5782
青椒,1.3,,5782
上海青,1.3,,5782
西兰花,3.8,,5782
青南瓜,1.4,,5782
四月蔓,1.3,,5782
淮山药,2.5,,5782
青茄,2.7,,5782
蒜苗,3.5,,5782
干海带,7.0,,5782
莴笋,1.8,,5781
四月蔓,1.3,,5781
茭瓜,2.5,,5781
豆角,2.5,,5781
西红柿,1.8,,5781
香菜,5.0,,5781
小藕,1.5,,5781
荷兰豆,9.3,,5781
西葫芦,1.7,,5781
小白菜,1.8,,5781
白菇,8.0,,5781
大娃娃,1.8,,5781
小娃娃,3.3,,5781
小葱,2.8,,5781
秋葵,4.5,,5781
杭椒,1.9,,5781
蒜头,3.8,,5781
油麦,3.3,,5781
香菇,4.5,,5781
红杭椒,3.5,,5781
芸豆,2.3,,5781
中葱,1.8,,5781
金针菇,2.0,,5781
红椒,1.8,,5781
洋葱,1.3,,5781
大白菜,1.5,,5781
蒜籽,3.5,,5781
红茄子,2.5,,5781
蒜籽,1.3,,5781
冬瓜,0.45,,5781
平菇,3.0,,5781
胡萝卜,1.2,,5781
菠菜,5.3,,5781
牛心包,0.8,,5781
生姜,3.5,,5781
瓠子,2.0,,5781
红苋菜,1.8,,5781
土豆,1.0,,5781
豌豆苗,3.0,,5781
黄瓜,1.9,,5781
花菜,2.5,,5781
黄豆芽,1.2,,5781
杏鲍菇,3.0,,5781
苦瓜,1.6,,5781
韭菜,2.3,,5781
绿豆芽,1.2,,5781
南瓜,0.95,,5781
空心菜,1.6,,5781
毛豆米,6.5,,5781
青椒,1.4,,5781
毛白菜,1.4,,5781
豌豆米,4.5,,5781
青南瓜,1.5,,5781
木耳菜,2.3,,5781
冻豆米,3.0,,5781
青茄,2.7,,5781
芹菜,3.3,,5781
淮山,2.5,,5781
丝瓜,2.5,,5781
生菜,1.9,,5781
山药,2.2,,5781
蒜苗,3.5,,5781
山芋梗,1.3,,5781
西兰花,3.8,,5781
丝瓜,2.6,,5779
香菜,5.3,,5779
茭瓜,2.5,,5779
豆角,2.6,,5779
莴笋,2.3,,5779
小白菜,1.9,,5779
小藕,1.5,,5779
荷兰豆,9.3,,5779
西红柿,1.9,,5779
小葱,2.8,,5779
秋葵,4.5,,5779
大娃娃,1.8,,5779
西葫芦,1.7,,5779
油麦,2.8,,5779
香菇,4.5,,5779
杭椒,1.9,,5779
小米辣,7.3,,5779
中葱,1.6,,5779
金针菇,2.0,,5779
红杭椒,3.3,,5779
小娃娃,3.5,,5779
扁豆,3.8,,5779
蒜籽,3.5,,5779
红椒,1.8,,5779
芸豆,2.3,,5779
菠菜,5.5,,5779
平菇,3.0,,5779
红茄子,2.6,,5779
洋葱,1.3,,5779
大白菜,1.5,,5779
生姜,3.5,,5779
胡萝卜,1.2,,5779
茄子,1.3,,5779
冬瓜,0.45,,5779
豌豆苗,3.0,,5779
瓠子,2.0,,5779
苋菜,1.8,,5779
牛心包,0.8,,5779
杏鲍菇,3.0,,5779
花菜,3.1,,5779
韭菜,1.9,,5779
土豆,1.0,,5779
黄瓜,1.9,,5779
空心菜,1.8,,5779
豌豆米,4.5,,5779
京葱,1.6,,5779
毛白菜,1.4,,5779
毛豆米,6.5,,5779
苦瓜,1.8,,5779
木耳菜,2.3,,5779
淮山,2.5,,5779
南瓜,1.0,,5779
芹菜,3.3,,5779
山药,2.2,,5779
青椒,1.5,,5779
生菜,1.6,,5779
西兰花,3.8,,5779
青南瓜,1.3,,5779
山芋梗,1.0,,5779
黄豆芽,1.2,,5779
青茄,2.9,,5779
四月蔓,1.3,,5779
绿豆芽,1.2,,5779
丝瓜,2.8,,5778
香菜,5.3,,5778
西兰花,3.5,,5778
豆角,2.7,,5778
莴笋,1.7,,5778
小白菜,1.9,,5778
秋葵,4.5,,5778
荷兰豆,9.3,,5778
西红柿,1.9,,5778
小葱,2.8,,5778
香菇,4.5,,5778
大娃娃,9.3,,5778
西葫芦,2.1,,5778
油麦,2.8,,5778
金针菇,2.0,,5778
杭椒,1.9,,5778
小娃娃,3.8,,5778
中葱,1.8,,5778
蒜籽,3.5,,5778
红杭椒,3.3,,5778
芸豆,2.3,,5778
大白菜,1.4,,5778
平菇,3.0,,5778
红椒,1.8,,5778
洋葱,1.3,,5778
冬瓜,0.45,,5778
生姜,3.5,,5778
红茄子,2.7,,5778
茄子,1.3,,5778
牛心包,0.8,,5778
杏鲍菇,3.0,,5778
胡萝卜,1.2,,5778
苋菜,1.4,,5778
土豆,1.0,,5778
瓠子,2.0,,5778
韭菜,1.9,,5778
毛豆米,6.5,,5778
花菜,2.8,,5778
空心菜,1.8,,5778
冻豆米,3.0,,5778
黄瓜,1.9,,5778
毛白菜,1.4,,5778
豌豆米,4.5,,5778
京葱,1.6,,5778
木耳菜,2.8,,5778
淮山,2.5,,5778
苦瓜,1.8,,5778
芹菜,3.3,,5778
黄豆芽,1.2,,5778
南瓜,0.95,,5778
生菜,1.5,,5778
绿豆芽,1.2,,5778
青椒,1.6,,5778
山芋梗,1.0,,5778
茭瓜,2.5,,5778
青南瓜,1.3,,5778
四月蔓,1.4,,5778
小藕,1.5,,5778
青茄,2.9,,5778
蒜苗,3.5,,5778
粉丝,3.5,,5778
西红柿,2.0,,5777
中葱,1.8,,5777
豌豆苗,3.0,,5777
扁豆,3.8,,5777
西葫芦,1.6,,5777
大白菜,1.4,,5777
杏鲍菇,3.0,,5777
豆角,2.5,,5777
小娃娃,3.6,,5777
冬瓜,0.45,,5777
荷兰豆,9.3,,5777
芸豆,2.9,,5777
牛心包,0.8,,5777
大娃娃,1.8,,5777
洋葱,1.3,,5777
土豆,1.0,,5777
杭椒,1.9,,5777
茄子,1.3,,5777
豌豆米,4.5,,5777
红杭椒,3.8,,5777
苋菜,1.3,,5777
毛豆米,6.5,,5777
红椒,1.9,,5777
韭菜,2.0,,5777
黄豆芽,1.2,,5777
胡萝卜,1.2,,5777
空心菜,1.7,,5777
绿豆芽,1.2,,5777
瓠子,2.0,,5777
毛白菜,1.4,,5777
茭瓜,2.5,,5777
花菜,2.1,,5777
木耳菜,2.8,,5777
小藕,1.5,,5777
黄瓜,1.6,,5777
芹菜,2.3,,5777
西兰花,3.5,,5777
苦瓜,1.8,,5777
生菜,1.5,,5777
秋葵,4.5,,5777
青椒,1.6,,5777
红茄子,3.0,,5777
香菇,4.5,,5777
青茄,3.0,,5777
四月蔓,1.5,,5777
金针菇,2.0,,5777
丝瓜,2.8,,5777
香菜,5.5,,5777
蒜籽,3.5,,5777
蒜苗,3.5,,5777
小白菜,1.8,,5777
平菇,3.0,,5777
莴笋,1.7,,5777
小葱,2.8,,5777
生姜,3.5,,5777
青南瓜,1.4,,5776
生菜,1.5,,5776
茭瓜,2.5,,5776
扁豆,3.8,,5776
青茄,2.9,,5776
四月蔓,1.4,,5776
小藕,1.5,,5776
豆角,2.9,,5776
丝瓜,2.5,,5776
蒜苗,3.5,,5776
西兰花,3.5,,5776
荷兰豆,9.3,,5776
莴笋,1.7,,5776
香菜,5.8,,5776
秋葵,4.5,,5776
大娃娃,1.5,,5776
西红柿,1.6,,5776
小白菜,1.8,,5776
香菇,4.5,,5776
杭椒,1.8,,5776
西葫芦,1.6,,5776
小葱,2.8,,5776
金针菇,2.0,,5776
红杭椒,3.5,,5776
小米辣,6.3,,5776
中葱,1.8,,5776
蒜籽,3.5,,5776
红椒,1.8,,5776
小娃娃,3.5,,5776
大白菜,1.4,,5776
平菇,3.0,,5776
红茄子,3.3,,5776
芸豆,2.9,,5776
冬瓜,0.45,,5776
生姜,3.5,,5776
胡萝卜,1.2,,5776
洋葱,1.3,,5776
平包,0.6,,5776
豌豆苗,3.0,,5776
瓠子,1.9,,5776
茄子,1.4,,5776
土豆,1.0,,5776
杏鲍菇,3.0,,5776
花菜,2.1,,5776
菠菜,5.3,,5776
冻豆米,3.0,,5776
黄瓜,1.3,,5776
苋菜,2.0,,5776
豌豆米,4.5,,5776
京葱,1.6,,5776
韭菜,2.0,,5776
毛豆米,6.5,,5776
苦瓜,1.8,,5776
空心菜,1.7,,5776
淮山,2.5,,5776
小黄瓜,5.3,,5776
毛白菜,1.3,,5776
山药,2.2,,5776
南瓜,0.95,,5776
木耳菜,2.3,,5776
黄豆芽,1.2,,5776
青椒,1.6,,5776
芹菜,3.3,,5776
绿豆芽,1.2,,5776
丝瓜,2.5,,5775
油麦菜,2.8,,5775
香菇,4.5,,5775
扁豆,3.8,,5775
莴笋,2.5,,5775
芸豆,3.1,,5775
金针菇,2.0,,5775
豆角,3.1,,5775
西红柿,1.5,,5775
小葱,2.8,,5775
蒜籽,3.5,,5775
荷兰豆,10.3,,5775
西葫芦,1.3,,5775
中葱,1.8,,5775
平菇,3.0,,5775
大娃娃,1.5,,5775
小娃娃,3.5,,5775
大白菜,1.0,,5775
生姜,3.5,,5775
杭椒,1.8,,5775
洋葱,1.3,,5775
冬瓜,0.35,,5775
豌豆苗,3.0,,5775
红杭椒,3.5,,5775
茄子,1.5,,5775
牛心包,0.6,,5775
杏鲍菇,3.0,,5775
红椒,1.8,,5775
苋菜,1.8,,5775
土豆,0.9,,5775
红茄子,2.3,,5775
韭菜,2.3,,5775
毛豆米,6.5,,5775
胡萝卜,1.3,,5775
空心菜,1.7,,5775
冻豆米,3.0,,5775
瓠子,1.1,,5775
毛白菜,1.3,,5775
豌豆米,4.5,,5775
花菜,2.0,,5775
木耳菜,1.8,,5775
淮山,2.5,,5775
黄瓜,1.5,,5775
芹菜,3.0,,5775
西兰花,3.5,,5775
苦瓜,1.6,,5775
生菜,1.7,,5775
茭瓜,2.5,,5775
南瓜,0.9,,5775
四月蔓,1.5,,5775
小藕,1.5,,5775
青椒,1.5,,5775
蒜苗,3.4,,5775
黄豆芽,1.2,,5775
青南瓜,1.5,,5775
香芹,4.5,,5775
绿豆芽,1.2,,5775
青茄,2.9,,5775
小白菜,2.0,,5775
秋葵,4.5,,5775
青椒,1.6,,5774
芹菜,3.0,,5774
山药,2.2,,5774
扁豆,3.8,,5774
青南瓜,1.5,,5774
生菜,1.6,,5774
西兰花,3.5,,5774
豆角,3.1,,5774
青茄,2.8,,5774
四月蔓,1.4,,5774
黄豆芽,1.2,,5774
荷兰豆,10.3,,5774
丝瓜,1.3,,5774
蒜黄,10.3,,5774
绿豆芽,1.2,,5774
大娃娃,1.6,,5774
芸豆,3.8,,5774
蒜苗,3.4,,5774
茭瓜,2.5,,5774
杭椒,1.8,,5774
莴笋,1.7,,5774
香菜,5.3,,5774
小藕,1.5,,5774
红杭椒,3.3,,5774
西红柿,1.5,,5774
小白菜,1.8,,5774
粉丝,3.5,,5774
红椒,1.8,,5774
西葫芦,1.3,,5774
大蒜,2.8,,5774
秋葵,4.5,,5774
红茄子,3.05,,5774
小米辣,5.3,,5774
小葱,2.8,,5774
香菇,4.5,,5774
胡萝卜,1.2,,5774
小娃娃,3.5,,5774
油麦,2.8,,5774
金针菇,2.0,,5774
瓠子,1.1,,5774
洋葱,1.3,,5774
中葱,1.4,,5774
蒜籽,3.5,,5774
花菜,1.9,,5774
茄子,1.4,,5774
大白菜,1.1,,5774
平菇,3.0,,5774
黄瓜,1.7,,5774
菠菜,5.5,,5774
牛心包,0.7,,5774
生姜,3.5,,5774
京葱,1.6,,5774
韭菜,1.8,,5774
冬瓜,0.35,,5774
豌豆苗,3.0,,5774
苦瓜,1.6,,5774
苋菜,1.9,,5774
土豆,0.9,,5774
杏鲍菇,3.0,,5774
小黄瓜,5.3,,5774
空心菜,1.6,,5774
毛豆米,6.5,,5774
南瓜,0.9,,5774
毛白菜,1.3,,5774
豌豆米,4.5,,5774
茄王,1.4,,5774
木耳菜,1.8,,5774
淮山,2.5,,5774
青茄,2.9,,5773
四月蔓,1.3,,5773
绿豆芽,1.2,,5773
扁豆,2.8,,5773
丝瓜,1.3,,5773
大蒜,2.8,,5773
小藕,1.5,,5773
豆角,2.8,,5773
蒜黄,10.3,,5773
香菜,6.3,,5773
秋葵,4.5,,5773
荷兰豆,10.3,,5773
莴笋,1.8,,5773
小白菜,1.7,,5773
香菇,4.5,,5773
大娃娃,1.3,,5773
西红柿,1.5,,5773
小葱,2.8,,5773
金针菇,2.0,,5773
杭椒,1.7,,5773
西葫芦,1.3,,5773
油麦,2.8,,5773
蒜籽,3.5,,5773
红杭椒,3.3,,5773
小娃娃,3.0,,5773
西兰花,3.5,,5773
平菇,3.0,,5773
红椒,1.8,,5773
芸豆,3.8,,5773
中葱,1.6,,5773
生姜,3.5,,5773
胡萝卜,1.2,,5773
洋葱,1.3,,5773
茭瓜,2.1,,5773
豌豆苗,3.0,,5773
瓠子,1.1,,5773
茄子,1.3,,5773
大白菜,1.0,,5773
杏鲍菇,3.0,,5773
花菜,2.1,,5773
菠菜,5.3,,5773
冬瓜,0.35,,5773
黄瓜,1.6,,5773
苋菜,1.8,,5773
牛心包,0.6,,5773
京葱,1.6,,5773
韭菜,2.1,,5773
土豆,0.9,,5773
苦瓜,1.8,,5773
空心菜,1.6,,5773
冻豆米,3.0,,5773
小黄瓜,5.3,,5773
毛白菜,1.3,,5773
豌豆米,4.5,,5773
南瓜,1.0,,5773
木耳菜,1.8,,5773
毛豆米,6.5,,5773
茄王,1.3,,5773
芹菜,3.0,,5773
淮山,2.5,,5773
青椒,1.6,,5773
生菜,1.3,,5773
黄豆芽,1.2,,5773
蒜黄,10.3,,5771
小葱,2.8,,5771
金针菇,2.0,,5771
扁豆,3.3,,5771
莴笋,1.7,,5771
小白菜,1.4,,5771
蒜籽,3.5,,5771
豆角,3.1,,5771
西红柿,1.4,,5771
油麦菜,2.8,,5771
平菇,3.0,,5771
大娃娃,1.3,,5771
西葫芦,1.3,,5771
中葱,1.3,,5771
生姜,3.5,,5771
杭椒,1.7,,5771
小娃娃,2.8,,5771
牛心包,0.6,,5771
豌豆苗,3.0,,5771
红杭椒,2.7,,5771
芸豆,4.3,,5771
冬瓜,0.35,,5771
蟹味菇,5.0,,5771
红椒,1.9,,5771
洋葱,1.3,,5771
土豆,0.8,,5771
杏鲍菇,3.0,,5771
胡萝卜,1.2,,5771
紫茄,1.4,,5771
大白菜,1.0,,5771
瓠子,1.3,,5771
菠菜,5.3,,5771
毛豆米,6.5,,5771
花菜,1.7,,5771
苋菜,1.8,,5771
冻豆米,3.0,,5771
黄瓜,2.0,,5771
韭菜,1.8,,5771
干海带,7.0,,5771
京葱,1.6,,5771
空心菜,1.6,,5771
淮山药,2.5,,5771
苦瓜,1.8,,5771
毛白菜,1.1,,5771
黄豆芽,1.2,,5771
小黄瓜,5.3,,5771
木耳菜,1.8,,5771
绿豆芽,1.2,,5771
茄王,1.4,,5771
生菜,1.3,,5771
小藕,1.5,,5771
青椒,1.7,,5771
四月蔓,1.2,,5771
西兰花,3.5,,5771
青茄,2.8,,5771
芹菜,3.0,,5771
秋葵,4.5,,5771
丝瓜,1.3,,5771
香菜,8.3,,5771
香菇,4.5,,5771
韭菜,1.8,,5770
茄王,1.5,,5770
黄豆芽,1.2,,5770
扁豆,2.8,,5770
空心菜,1.6,,5770
青椒,1.7,,5770
绿豆芽,1.2,,5770
豆角,3.5,,5770
毛白菜,1.1,,5770
青南瓜,1.3,,5770
茭瓜,2.5,,5770
大娃娃,1.3,,5770
木耳菜,2.1,,5770
青茄,2.8,,5770
小藕,1.5,,5770
杭椒,1.8,,5770
芹菜,2.7,,5770
丝瓜,1.3,,5770
西兰花,3.5,,5770
红杭椒,2.7,,5770
生菜,1.3,,5770
蒜黄,10.3,,5770
秋葵,4.5,,5770
红椒,1.8,,5770
四月蔓,1.2,,5770
蒜苗,3.4,,5770
香菇,4.5,,5770
红茄子,2.3,,5770
大蒜,2.8,,5770
莴笋,1.8,,5770
金针菇,2.0,,5770
胡萝卜,1.2,,5770
香菜,8.3,,5770
西红柿,1.4,,5770
蒜籽,3.5,,5770
瓠子,1.3,,5770
小白菜,1.4,,5770
西葫芦,1.4,,5770
平菇,3.0,,5770
花菜,1.8,,5770
小葱,2.8,,5770
小米辣,6.3,,5770
生姜,3.5,,5770
黄瓜,2.0,,5770
油麦,2.8,,5770
小娃娃,2.8,,5770
豌豆苗,3.0,,5770
京葱,1.6,,5770
中葱,1.3,,5770
芸豆,4.8,,5770
蟹味菇,4.5,,5770
苦瓜,1.8,,5770
大白菜,1.0,,5770
洋葱,1.3,,5770
杏鲍菇,3.0,,5770
小黄瓜,5.3,,5770
冬瓜,0.35,,5770
豌豆米,4.5,,5770
茄子,1.5,,5770
牛心包,0.6,,5770
毛豆米,6.5,,5770
菠菜,5.3,,5770
土豆,0.8,,5770
淮山,2.5,,5770
苋菜,1.8,,5770
南瓜,0.9,,5770
山药,2.2,,5770
上海青,2.0,,5769
木耳菜,1.8,,5769
绿豆芽,1.2,,5769
扁豆,2.8,,5769
丝瓜,1.8,,5769
生菜,1.0,,5769
茭瓜,2.5,,5769
豆角,3.8,,5769
蒜黄,10.3,,5769
四月蔓,1.0,,5769
小藕,1.5,,5769
大娃娃,1.3,,5769
蒜苗,3.4,,5769
大蒜,2.7,,5769
西兰花,3.5,,5769
杭椒,1.8,,5769
莴笋,1.6,,5769
香菜,9.3,,5769
秋葵,4.5,,5769
红杭椒,2.6,,5769
西红柿,1.3,,5769
小白菜,1.3,,5769
香菇,4.5,,5769
红椒,1.8,,5769
西葫芦,1.4,,5769
油麦,2.8,,5769
金针菇,2.0,,5769
红茄子,2.8,,5769
芸豆,4.8,,5769
中葱,1.3,,5769
蒜籽,3.5,,5769
胡萝卜,1.2,,5769
洋葱,1.3,,5769
大白菜,1.0,,5769
平菇,3.0,,5769
瓠子,1.3,,5769
茄子,1.4,,5769
冬瓜,0.35,,5769
生姜,3.5,,5769
花菜,2.0,,5769
小娃娃,2.8,,5769
牛心包,1.0,,5769
豆苗,3.0,,5769
黄瓜,1.8,,5769
菠菜,5.3,,5769
土豆,0.6,,5769
蟹味菇,4.5,,5769
京葱,1.6,,5769
小葱,2.8,,5769
冻豆米,3.0,,5769
杏鲍菇,3.0,,5769
小黄瓜,4.3,,5769
韭菜,2.1,,5769
豌豆米,4.5,,5769
茄王,1.3,,5769
空心菜,1.6,,5769
毛豆米,6.5,,5769
青椒,1.9,,5769
苦瓜,1.8,,5769
淮山,2.5,,5769
青南瓜,1.3,,5769
芹菜,2.7,,5769
山药,2.2,,5769
青茄,2.8,,5769
毛白菜,1.1,,5769
黄豆芽,1.2,,5769
青茄,2.8,,5768
芹菜,2.7,,5768
豌豆米,4.5,,5768
扁豆,2.8,,5768
水果洋葱,1.6,,5768
生菜,1.5,,5768
毛豆米,6.5,,5768
豆角,3.2,,5768
丝瓜,1.8,,5768
四月蔓,1.4,,5768
干海带,7.0,,5768
大娃娃,1.3,,5768
蒜黄,10.3,,5768
大蒜,2.7,,5768
西兰花,3.5,,5768
杭椒,2.1,,5768
莴笋,1.8,,5768
香菜,8.3,,5768
秋葵,4.5,,5768
红杭椒,2.6,,5768
西红柿,1.4,,5768
小白菜,1.6,,5768
香菇,4.5,,5768
红椒,2.2,,5768
西葫芦,1.8,,5768
小葱,2.8,,5768
金针菇,2.0,,5768
胡萝卜,1.2,,5768
西芹,3.8,,5768
油麦,2.3,,5768
净蒜籽,3.5,,5768
瓠子,1.5,,5768
小娃娃,4.5,,5768
中葱,1.3,,5768
平菇,3.0,,5768
花菜,2.1,,5768
芸豆,4.8,,5768
大白菜,1.0,,5768
生姜,3.5,,5768
黄瓜,2.0,,5768
洋葱,1.3,,5768
冬瓜,0.35,,5768
豌豆苗,3.0,,5768
京葱,1.6,,5768
茄子,1.3,,5768
牛心包,1.0,,5768
蟹味菇,4.5,,5768
苦瓜,1.6,,5768
菠菜,5.5,,5768
土豆,0.8,,5768
小黄瓜,4.3,,5768
苋菜,2.8,,5768
淮山,2.5,,5768
南瓜,1.0,,5768
韭菜,2.1,,5768
黄豆芽,1.2,,5768
茄王,3.0,,5768
空心菜,1.8,,5768
绿豆芽,1.2,,5768
青椒,1.7,,5768
毛白菜,1.3,,5768
茭瓜,2.5,,5768
青南瓜,1.5,,5768
木耳菜,1.8,,5768
小藕,1.5,,5768
蒜黄,10.3,,5767
四月蔓,1.4,,5767
西兰花,3.5,,5767
豆角,2.8,,5767
蒜苗,3.3,,5767
香菜,8.3,,5767
秋葵,5.0,,5767
大娃娃,1.3,,5767
莴笋,1.8,,5767
小白菜,1.7,,5767
香菇,4.5,,5767
杭椒,1.6,,5767
西红柿,1.4,,5767
小葱,2.8,,5767
金针菇,2.0,,5767
红杭椒,2.6,,5767
西葫芦,1.8,,5767
油麦,2.8,,5767
蒜籽,3.5,,5767
红椒,2.1,,5767
小米辣,6.3,,5767
中葱,1.6,,5767
平菇,3.0,,5767
胡萝卜,1.2,,5767
小娃娃,4.5,,5767
大白菜,1.0,,5767
生姜,3.8,,5767
瓠子,1.5,,5767
芸豆,4.8,,5767
冬瓜,0.35,,5767
豌豆苗,3.0,,5767
花菜,2.3,,5767
洋葱,1.3,,5767
牛心包,1.0,,5767
蟹味菇,4.5,,5767
黄瓜,2.0,,5767
菠菜,5.3,,5767
土豆,0.8,,5767
杏鲍菇,3.0,,5767
苦瓜,1.6,,5767
紫茄,1.3,,5767
冻豆米,3.0,,5767
小黄瓜,4.3,,5767
苋菜,1.6,,5767
毛豆米,6.5,,5767
南瓜,1.0,,5767
韭菜,2.1,,5767
淮山,2.5,,5767
茄王,1.3,,5767
空心菜,1.8,,5767
山药,2.2,,5767
青椒,1.7,,5767
毛白菜,1.3,,5767
黄豆芽,1.2,,5767
青南瓜,1.5,,5767
木耳菜,1.6,,5767
绿豆芽,1.2,,5767
青茄,2.8,,5767
芹菜,2.8,,5767
茭瓜,2.5,,5767
丝瓜,1.8,,5767
生菜,1.5,,5767
小藕,1.5,,5767
丝瓜,2.1,,5766
四月蔓,1.5,,5766
山药,2.2,,5766
薄皮青椒,3.0,,5766
蒜苗,3.4,,5766
大蒜,2.7,,5766
西兰花,3.5,,5766
豆角,2.8,,5766
蒜头,3.3,,5766
香菜,9.3,,5766
毛豆米,6.5,,5766
荷兰豆,10.3,,5766
莴笋,1.8,,5766
小白菜,1.6,,5766
冻豆米,3.0,,5766
大娃娃,1.6,,5766
西红柿,1.4,,5766
小葱,2.8,,5766
白菇,9.4,,5766
杭椒,1.6,,5766
西葫芦,1.8,,5766
油麦,2.3,,5766
秋葵,5.0,,5766
红杭椒,2.7,,5766
小娃娃,4.5,,5766
中葱,1.8,,5766
香菇,4.5,,5766
红椒,2.1,,5766
芸豆,4.8,,5766
扁豆,4.3,,5766
金针菇,2.0,,5766
胡萝卜,1.2,,5766
洋葱,1.3,,5766
大白菜,1.2,,5766
蒜籽,3.5,,5766
瓠子,1.1,,5766
紫茄,1.4,,5766
冬瓜,0.35,,5766
平菇,3.0,,5766
黄瓜,1.7,,5766
菠菜,5.3,,5766
牛心包,1.0,,5766
生姜,3.8,,5766
京葱,1.5,,5766
苋菜,1.7,,5766
土豆,0.8,,5766
豌豆苗,3.0,,5766
苦瓜,1.6,,5766
韭菜,2.1,,5766
黄豆芽,1.2,,5766
蟹味菇,4.5,,5766
小黄瓜,4.3,,5766
空心菜,1.9,,5766
绿豆芽,1.2,,5766
杏鲍菇,3.0,,5766
南瓜,1.0,,5766
毛白菜,1.3,,5766
茭瓜,2.5,,5766
青椒,1.5,,5766
木耳菜,2.3,,5766
小藕,1.5,,5766
青南瓜,1.8,,5766
芹菜,3.1,,5766
粉丝,3.5,,5766
青茄,2.8,,5766
生菜,1.7,,5766
干海带,7.0,,5766
青茄,2.7,,5765
生菜,1.6,,5765
山药,2.5,,5765
豆角,3.1,,5765
丝瓜,2.1,,5765
四月蔓,1.6,,5765
西兰花,3.0,,5765
大娃娃,1.7,,5765
蒜黄,10.3,,5765
大蒜,2.7,,5765
秋葵,5.0,,5765
杭椒,1.6,,5765
蒜苗,3.4,,5765
香菜,8.3,,5765
香菇,4.5,,5765
红杭椒,2.6,,5765
莴笋,1.6,,5765
小白菜,1.7,,5765
金针菇,2.0,,5765
红椒,2.1,,5765
西红柿,1.6,,5765
小葱,2.8,,5765
蒜籽,3.5,,5765
红茄子,1.8,,5765
西葫芦,1.7,,5765
油麦,2.8,,5765
平菇,3.0,,5765
胡萝卜,1.2,,5765
西芹,3.3,,5765
中葱,1.6,,5765
生姜,3.8,,5765
瓠子,1.2,,5765
小娃娃,4.5,,5765
大白菜,1.2,,5765
豌豆苗,3.0,,5765
花菜,2.3,,5765
芸豆,4.8,,5765
冬瓜,0.35,,5765
蟹味菇,4.5,,5765
黄瓜,1.7,,5765
洋葱,1.3,,5765
牛心包,1.0,,5765
杏鲍菇,3.0,,5765
京葱,1.5,,5765
紫茄,1.4,,5765
土豆,0.8,,5765
苦瓜,1.6,,5765
菠菜,5.3,,5765
冻豆米,3.0,,5765
小黄瓜,4.3,,5765
苋菜,1.8,,5765
豌豆米,4.5,,5765
南瓜,1.0,,5765
空心菜,1.7,,5765
毛豆米,6.5,,5765
茄王,1.8,,5765
毛白菜,1.3,,5765
黄豆芽,1.2,,5765
青椒,1.5,,5765
木耳菜,2.3,,5765
绿豆芽,1.2,,5765
青南瓜,1.5,,5765
芹菜,3.1,,5765
茭瓜,2.5,,5765
青南瓜,1.3,,5763
生菜,1.6,,5763
小藕,1.5,,5763
